,F1_415nm,F2_445nm,F3_480nm,F4_515nm,F5_555nm,F6_590nm,F7_630nm,F8_680nm,Clear,NIR,LED,Timestamp (s)
0,5525,5443,9663,2598,3146,1885,7666,568,4892,9804,460,0.0
1,1195,9171,5127,7507,2566,2487,325,5704,7605,8204,470,0.2999999523162842
2,348,7133,1618,6654,3468,1415,8010,1313,7474,7121,530,0.5999999046325684
3,7413,8483,9957,5573,2266,3790,7790,4141,6550,6399,940,0.9000000953674316
4,9475,2366,3198,4766,6572,5179,5333,2161,6474,8585,580,1.2000000476837158
5,9592,3324,604,2167,7471,7991,3683,5807,2885,8146,600,1.5
6,3602,2717,6784,5295,8410,320,1724,7860,8307,8933,633,1.7999999523162842
7,8214,9363,2946,6466,3479,1368,9729,7389,2486,6724,670,2.0999999046325684
8,3960,2116,1214,8767,5063,4573,2139,8989,7641,3150,415,2.4000000953674316
9,2802,5683,5353,4306,4257,479,2318,4312,7271,317,460,2.700000047683716
10,972,1558,5411,816,4669,200,2980,5246,7028,6746,470,3.0
11,5942,5448,5484,9682,4510,1726,2200,9004,8930,8039,530,3.299999952316284
12,8675,3327,4471,107,2296,6555,7681,8523,7689,9829,940,3.5999999046325684
13,5747,6311,197,8297,6292,2707,3766,1240,1404,5868,580,3.9000000953674316
14,9039,6596,4619,5097,1627,4411,4904,7700,9744,915,600,4.200000047683716
15,7574,7638,1656,2326,6876,4305,1428,2537,9592,2285,633,4.5
16,4755,7305,6293,3829,5807,3615,9131,4165,8541,5060,670,4.799999952316284
17,1705,164,5637,6353,868,5404,4495,8033,8578,3039,415,5.099999904632568
18,1600,3770,3410,4487,1441,1104,5748,6451,2186,9603,460,5.400000095367432
19,929,6249,4294,3082,8772,4302,2430,9250,3404,9001,470,5.700000047683716
20,288,5591,5685,9144,8816,5543,9505,656,798,5098,530,6.0
21,892,4773,3436,7778,2104,9132,1294,4082,6222,101,940,6.299999952316284
22,4767,3809,7338,3380,3618,1394,4891,7411,5783,798,580,6.599999904632568
23,5181,6491,5539,1796,2406,2883,8656,5041,7611,9985,600,6.900000095367432
24,9426,7437,6597,8867,7008,8777,6803,3249,2191,1691,633,7.200000047683716
25,9750,789,4882,6483,3299,664,6633,9150,3553,1098,670,7.5
26,7217,7572,4886,9363,1791,1017,3269,1974,2750,1037,415,7.799999952316284
27,5148,5336,1654,7686,1630,1392,702,5764,3300,6042,460,8.099999904632568
28,5439,9739,8110,7126,6728,4945,3901,3417,3152,5927,470,8.400000095367432
29,4552,8051,4115,2604,6312,3075,4903,7051,7248,6380,530,8.700000047683716
30,9495,1726,3859,453,2364,7410,5199,8064,6966,8557,940,9.0
31,4198,1744,4286,3448,3176,6748,6930,9132,6052,7604,580,9.299999952316284
32,1837,6908,6277,965,8480,9743,5420,8857,3148,7631,600,9.599999904632568
33,192,311,6405,5031,6473,1498,5979,9989,7268,8427,633,9.900000095367432
34,5808,6287,3390,8526,8546,4762,1128,197,361,2415,670,10.200000047683716
35,4835,9087,6796,8779,9020,6125,2035,6504,4097,3388,415,10.5
36,2514,4209,3878,4873,2285,4004,7054,6745,5808,5042,460,10.799999952316284
37,4840,5652,2189,9504,4417,6682,9407,9966,3725,6397,470,11.099999904632568
38,3179,5098,8233,1326,7630,9506,5405,8778,9869,7180,530,11.400000095367432
39,7472,7272,6063,4906,8247,4255,6151,304,8060,8046,940,11.700000047683716
40,2168,757,7508,5803,7025,1141,9082,928,8421,9232,580,12.0
41,3777,8102,4262,1865,1938,2178,7230,7419,9759,5600,600,12.299999952316284
